
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      0.6411992311477661, 0.5507760643959045
      0.6397544741630554, -0.6892970204353333
      0.6910971403121948, -0.9432083964347839
      0.6708580255508423, -0.7405992150306702
      0.7143329977989197, -0.8478977680206299
      0.7276004552841187, -0.7652283310890198
      0.7217950820922852, -0.7646858096122742
      0.787111759185791, -0.7650383710861206
      0.7390873432159424, -0.7097733020782471
      0.8229444026947021, -0.737581729888916
      0.799436628818512, -0.6814611554145813
      0.7874475121498108, -0.6852758526802063
      0.9843239188194275, -0.6703578233718872
      0.1512591689825058, -0.6306062340736389
      -0.9159022569656372, -0.6450019478797913
      -0.8475180864334106, -0.599999189376831
      -0.7667520642280579, -0.5973979830741882
      -0.8440791964530945, -0.5808088183403015
      -0.7410472631454468, -0.5508589148521423
      -0.7826031446456909, -0.5525224804878235
      -0.7390715479850769, -0.5158783793449402
      -0.7176505923271179, -0.5132761597633362
      -0.7282702922821045, -0.4902924597263336
      -0.6710506677627563, -0.4676373302936554
      -0.6916189789772034, -0.465297132730484
      -0.6518868207931519, -0.4291559159755707
      -0.6354888081550598, -0.427235871553421
      -0.636481761932373, -0.40388214588165283
      -0.5917170643806458, -0.3820933401584625
      -0.6000431180000305, -0.3769397735595703
      -0.5674216151237488, -0.34508538246154785
      -0.552559494972229, -0.34015733003616333
      -0.5446792840957642, -0.3159288465976715
      -0.5103821158409119, -0.2986696660518646
      -0.5126327872276306, -0.28846800327301025
      -0.47967368364334106, -0.2588284909725189
      -0.46906763315200806, -0.255289226770401
      -0.4569104015827179, -0.2280963957309723
      -0.42502307891845703, -0.21288391947746277
      -0.42602401971817017, -0.2021877020597458
      -0.39432480931282043, -0.17271849513053894
      -0.38284939527511597, -0.1682509332895279
      -0.3695909380912781, -0.142089381814003
      -0.3413269519805908, -0.12747907638549805
      -0.33800268173217773, -0.11389123648405075
      -0.3083537220954895, -0.08797194063663483
      -0.2985723614692688, -0.08199480175971985
      -0.2812950611114502, -0.05404270440340042
      -0.2563846707344055, -0.04311341047286987
      -0.2522849440574646, -0.026714811101555824
      -0.2213543951511383, -0.0011368688428774476
      -0.21304596960544586, 0.0034480865579098463
      -0.19517554342746735, 0.032671328634023666
      -0.1705567091703415, 0.04329238459467888
      -0.16541318595409393, 0.059908024966716766
      -0.13613010942935944, 0.08417858928442001
      -0.12709574401378632, 0.0908341109752655
      -0.10774101316928864, 0.11912644654512405
      -0.08623728156089783, 0.12797999382019043
      -0.07857260853052139, 0.14838597178459167
      -0.04931919276714325, 0.16949591040611267
      -0.042572587728500366, 0.1763651967048645
      -0.020597612485289574, 0.207288920879364
      -0.0002046546433120966, 0.21294274926185608
      0.006956013850867748, 0.23493310809135437
      0.037029143422842026, 0.25625231862068176
      0.04362976923584938, 0.2625778317451477
      0.06550951302051544, 0.2933541238307953
      0.08509610593318939, 0.29908692836761475
      0.09415262937545776, 0.3226485848426819
      0.12264177948236465, 0.34058648347854614
      0.1287745237350464, 0.3499157428741455
      0.15336203575134277, 0.3808883726596832
      0.16984571516513824, 0.38257426023483276
      0.18009400367736816, 0.4115165174007416
      0.20998753607273102, 0.42640578746795654
      0.21355202794075012, 0.4347835183143616
      0.23986512422561646, 0.4692116975784302
      0.2561321258544922, 0.46771207451820374
      0.26604002714157104, 0.4983406066894531
      0.2957801818847656, 0.5120347142219543
      0.29966241121292114, 0.5222476720809937
      0.3268699049949646, 0.555313766002655
      0.34045854210853577, 0.5517780184745789
      0.35334375500679016, 0.5892788767814636
      0.38237160444259644, 0.5941240787506104
      0.38349437713623047, 0.6091057062149048
      0.4153626561164856, 0.6460369825363159
      0.42556023597717285, 0.6310792565345764
      0.4385163486003876, 0.681325376033783
      0.4701501727104187, 0.6787276268005371
      0.4682541787624359, 0.6933051347732544
      0.5020952224731445, 0.7370213270187378
      0.510925829410553, 0.7104200124740601
      0.5255869030952454, 0.7781933546066284
      0.555875301361084, 0.7518477439880371
      0.5525244474411011, 0.7883433103561401
      0.592214822769165, 0.8340314030647278
      0.5928037166595459, 0.7465841174125671
      0.6128330826759338, 0.9832279086112976
      0.6453239917755127, 0.4852272570133209
      0.6321301460266113, -0.7411126494407654
      0.6843262910842896, -0.9273427128791809
      0.6760901212692261, -0.7425415515899658
      0.6977751851081848, -0.8496096134185791
      0.735665500164032, -0.7593737840652466
      0.7108751535415649, -0.7685725092887878
      0.7815536856651306, -0.7603340744972229
      0.7481827735900879, -0.7106847167015076
      0.7937884330749512, -0.7366822957992554
      0.8301791548728943, -0.6786318421363831
      0.7492685317993164, -0.6870694756507874
      0.9878193140029907, -0.6667007803916931
      0.44267821311950684, -0.6311823129653931
      -0.7706949710845947, -0.6439437866210938
      -0.9171887040138245, -0.5977855324745178
      -0.7434884905815125, -0.5982404947280884
      -0.8508569002151489, -0.5780637264251709
      -0.7559198141098022, -0.5510215759277344
      -0.7699472308158875, -0.5511847734451294
      -0.7591339349746704, -0.5143949389457703
      -0.7100040912628174, -0.5134274363517761
      -0.7366493344306946, -0.4878402352333069
      -0.6780520081520081, -0.46791237592697144
      -0.6867873072624207, -0.46368616819381714
      -0.6664215326309204, -0.42789003252983093
      -0.6310251951217651, -0.4272477626800537
      -0.643775463104248, -0.4015823304653168
      -0.5976349115371704, -0.38218849897384644
      -0.598203718662262, -0.37540745735168457
      -0.5782835483551025, -0.34397950768470764
      -0.5506449341773987, -0.33980458974838257
      -0.5517532825469971, -0.3139747977256775
      -0.5144611597061157, -0.298671156167984
      -0.513235867023468, -0.28673648834228516
      -0.4889375865459442, -0.25803878903388977
      -0.46744659543037415, -0.2547261118888855
      -0.46447882056236267, -0.22616645693778992
      -0.4285104274749756, -0.21295785903930664
      -0.4271324574947357, -0.20040662586688995
      -0.40293946862220764, -0.17194433510303497
      -0.38206952810287476, -0.16761989891529083
      -0.37656790018081665, -0.14032767713069916
      -0.3445848226547241, -0.127372145652771
      -0.3402104377746582, -0.11214321106672287
      -0.3156673312187195, -0.08738292008638382
      -0.29843610525131226, -0.08107021450996399
      -0.28861650824546814, -0.05247727036476135
      -0.25873467326164246, -0.0430285669863224
      -0.25524255633354187, -0.024785645306110382
      -0.22843872010707855, -0.000725153717212379
      -0.21280795335769653, 0.004442638251930475
      -0.20256705582141876, 0.034240759909152985
      -0.17293283343315125, 0.043391600251197815
      -0.16852666437625885, 0.06178651005029678
      -0.14267444610595703, 0.08458865433931351
      -0.12753602862358093, 0.09196934103965759
      -0.11486473679542542, 0.12045852839946747
      -0.08815035969018936, 0.128245010972023
      -0.08260222524404526, 0.15031670033931732
      -0.055161453783512115, 0.1696561872959137
      -0.04304569959640503, 0.17776957154273987
      -0.028229953721165657, 0.20851056277751923
      -0.0015739880036562681, 0.2131323516368866
      0.0027045183815062046, 0.23700684309005737
      0.031171955168247223, 0.2563210725784302
      0.043108511716127396, 0.26402145624160767
      0.05806196108460426, 0.294502854347229
      0.0836852490901947, 0.29941365122795105
      0.08949916064739227, 0.32462501525878906
      0.1175239235162735, 0.340562105178833
      0.12771174311637878, 0.35166582465171814
      0.14576788246631622, 0.3816940188407898
      0.16922566294670105, 0.38303378224372864
      0.17457933723926544, 0.4136732518672943
      0.2052077353000641, 0.42602118849754333
      0.21276919543743134, 0.4368302822113037
      0.23176972568035126, 0.46992236375808716
      0.2558276653289795, 0.4681166410446167
      0.2604091763496399, 0.500578761100769
      0.2911958396434784, 0.5115615725517273
      0.29850122332572937, 0.5244952440261841
      0.31900495290756226, 0.5556548237800598
      0.3405332863330841, 0.5525584816932678
      0.34669744968414307, 0.5914620161056519
      0.3788326680660248, 0.5931758880615234
      0.3820512294769287, 0.6121975183486938
      0.40674322843551636, 0.6456472277641296
      0.4269164800643921, 0.6320146322250366
      0.43089622259140015, 0.6840344071388245
      0.46682479977607727, 0.6768509149551392
      0.467159241437912, 0.6973475813865662
      0.4930032789707184, 0.7358771562576294
      0.5127788782119751, 0.7118023633956909
      0.5171709060668945, 0.781082272529602
      0.5537254810333252, 0.7484809756278992
      0.5504884123802185, 0.7958422899246216
      0.5828006267547607, 0.827754020690918
      0.5967158079147339, 0.7523446083068848
      0.6014392375946045, 0.9897730350494385
      0.6453147530555725, 0.41642531752586365
      0.6302477121353149, -0.7883607745170593
      0.6723624467849731, -0.9104382991790771
      0.6837549209594727, -0.7459464073181152
      0.6828986406326294, -0.8501761555671692
      0.7379282712936401, -0.7541614770889282
      0.7085612416267395, -0.7722952365875244
      0.7669921517372131, -0.7554281949996948
      0.763364315032959, -0.7120178937911987
      0.7655642032623291, -0.7352997064590454
      0.8483806848526001, -0.6761911511421204
      0.7396056652069092, -0.6886865496635437
      0.9438924789428711, -0.6629707217216492
      0.6875646114349365, -0.6320226192474365
      -0.5521774888038635, -0.6425527334213257
      -0.9738597869873047, -0.5958442091941833
      -0.7417784929275513, -0.5989533066749573
      -0.8397378921508789, -0.5752896070480347
      -0.7813877463340759, -0.5513365864753723
      -0.7541565895080566, -0.5496318340301514
      -0.776379406452179, -0.5131227970123291
      -0.708855152130127, -0.5134328007698059
      -0.7374687790870667, -0.48542213439941406
      -0.6911249160766602, -0.46827757358551025
      -0.6792111396789551, -0.4618928134441376
      -0.6798297762870789, -0.42682865262031555
      -0.630647599697113, -0.4271111488342285
      -0.6459256410598755, -0.39932364225387573
      -0.6077590584754944, -0.38235366344451904
      -0.5943962931632996, -0.3737305998802185
      -0.5885975956916809, -0.3430379033088684
      -0.5512205958366394, -0.3393188416957855
      -0.5554047226905823, -0.3120858669281006
      -0.5217864513397217, -0.29869312047958374
      -0.5117550492286682, -0.28490254282951355
      -0.49847376346588135, -0.25740259885787964
      -0.4674445688724518, -0.2540113031864166
      -0.46915069222450256, -0.22432920336723328
      -0.43504267930984497, -0.2130344808101654
      -0.4262043535709381, -0.198530912399292
      -0.4119035601615906, -0.171315997838974
      -0.38259220123291016, -0.16684788465499878
      -0.38122037053108215, -0.13865575194358826
      -0.35031744837760925, -0.1272495537996292
      -0.3405834436416626, -0.11033692210912704
      -0.3236537575721741, -0.08690717071294785
      -0.29896214604377747, -0.08001046627759933
      -0.2941478192806244, -0.05102597549557686
      -0.2634209096431732, -0.04289298132061958
      -0.2561486065387726, -0.022820930927991867
      -0.23650968074798584, -0.0004247835313435644
      -0.2130286693572998, 0.005581529811024666
      -0.20826713740825653, 0.03568848595023155
      -0.1775311976671219, 0.04354648292064667
      -0.16972577571868896, 0.06368964910507202
      -0.15019923448562622, 0.08490807563066483
      -0.12817564606666565, 0.09322993457317352
      -0.12073636800050735, 0.12166839092969894
      -0.09196354448795319, 0.12859240174293518
      -0.0846768245100975, 0.15223409235477448
      -0.06235117092728615, 0.16974912583827972
      -0.04330068454146385, 0.179304301738739
      -0.03480861708521843, 0.20958417654037476
      -0.004908527713268995, 0.21343056857585907
      0.0005766924587078393, 0.239054873585701
      0.023848943412303925, 0.2563239336013794
      0.04287410154938698, 0.2655957043170929
      0.05154697969555855, 0.29550352692604065
      0.08050961047410965, 0.29985857009887695
      0.08683664351701736, 0.32654863595962524
      0.11081229895353317, 0.3405066728591919
      0.12733244895935059, 0.3535284101963043
      0.13868305087089539, 0.38233351707458496
      0.16697973012924194, 0.3836590647697449
      0.1713000237941742, 0.41572925448417664
      0.19840988516807556, 0.4256249666213989
      0.21297693252563477, 0.43900516629219055
      0.22412294149398804, 0.4704340100288391
      0.25381025671958923, 0.468717485666275
      0.25709718465805054, 0.5026933550834656
      0.2845166027545929, 0.5110982656478882
      0.2985202670097351, 0.5268529057502747
      0.3112509250640869, 0.5557907819747925
      0.3391995429992676, 0.5535857081413269
      0.3423881232738495, 0.5934334397315979
      0.3727404475212097, 0.5923171043395996
      0.3824585974216461, 0.6153859496116638
      0.3977818489074707, 0.644975483417511
      0.4268096685409546, 0.6333330869674683
      0.42610108852386475, 0.6864039897918701
      0.46036863327026367, 0.6751245260238647
      0.46830204129219055, 0.7015132904052734
      0.48339611291885376, 0.7343419790267944
      0.5132290720939636, 0.7137548923492432
      0.511664092540741, 0.7833724617958069
      0.5480085611343384, 0.7455338835716248
      0.5515713691711426, 0.8033737540245056
      0.5718804597854614, 0.8206628561019897
      0.5996475219726562, 0.760042130947113
      0.5936170816421509, 0.9929818511009216
      0.6401130557060242, 0.34462690353393555
      0.6332809329032898, -0.8305613398551941
      0.6578802466392517, -0.8928508758544922
      0.6901373863220215, -0.7507319450378418
      0.673140823841095, -0.8495407104492188
      0.7326294183731079, -0.7497012615203857
      0.7138932943344116, -0.7757427096366882
      0.7474526762962341, -0.7504029273986816
      0.7780715227127075, -0.7137348055839539
      0.7457163333892822, -0.7334266901016235
      0.8490229845046997, -0.6741816997528076
      0.7550758719444275, -0.6900670528411865
      0.8767101168632507, -0.6592233777046204
      0.8645525574684143, -0.633094847202301
      -0.2769485414028168, -0.6408315896987915
      -0.9929786324501038, -0.5941981673240662
      -0.7681338787078857, -0.599499523639679
      -0.8132705688476562, -0.5725236535072327
      -0.8111995458602905, -0.5517765283584595
      -0.7417680025100708, -0.5478755831718445
      -0.7860297560691833, -0.5120674967765808
      -0.7162452340126038, -0.5132725238800049
      -0.7314725518226624, -0.4830670952796936
      -0.707466721534729, -0.4687037169933319
      -0.6725228428840637, -0.459937185049057
      -0.6890163421630859, -0.4259677231311798
      -0.6358903646469116, -0.42681336402893066
      -0.6432929039001465, -0.39713045954704285
      -0.620228111743927, -0.3825622797012329
      -0.5910919308662415, -0.37192922830581665
      -0.5962146520614624, -0.34225255250930786
      -0.5554794073104858, -0.33869490027427673
      -0.5556394457817078, -0.3102785050868988
      -0.5312737822532654, -0.2987130582332611
      -0.5099477767944336, -0.2829888164997101
      -0.5064489841461182, -0.2569049894809723
      -0.4703288674354553, -0.25314652919769287
      -0.4706690013408661, -0.2225966900587082
      -0.4438166320323944, -0.21309161186218262
      -0.424749493598938, -0.1965847909450531
      -0.41960135102272034, -0.17081663012504578
      -0.3855533003807068, -0.16593845188617706
      -0.38323941826820374, -0.13708345592021942
      -0.3579743206501007, -0.1270928829908371
      -0.3402770757675171, -0.10849280655384064
      -0.33096298575401306, -0.08652971684932709
      -0.30126386880874634, -0.07882000505924225
      -0.2973695695400238, -0.049696583300828934
      -0.270183801651001, -0.042688727378845215
      -0.25596654415130615, -0.02084171026945114
      -0.24424409866333008, -0.00022041838383302093
      -0.21488521993160248, 0.006861803587526083
      -0.21169064939022064, 0.037004172801971436
      -0.18416117131710052, 0.043776173144578934
      -0.1698582023382187, 0.0655972883105278
      -0.15753480792045593, 0.08515013754367828
      -0.13010196387767792, 0.09461356699466705
      -0.12469299882650375, 0.12274608761072159
      -0.09770575910806656, 0.12904098629951477
      -0.08541806787252426, 0.15411676466464996
      -0.06981173157691956, 0.16979104280471802
      -0.0445064902305603, 0.18096613883972168
      -0.039497166872024536, 0.21049775183200836
      -0.010386369191110134, 0.2138596624135971
      0.000015013941265351605, 0.2410523146390915
      0.016139736399054527, 0.25627925992012024
      0.04174129292368889, 0.2672944962978363
      0.04682241380214691, 0.2963486611843109
      0.07531394809484482, 0.3004397451877594
      0.08575933426618576, 0.32839593291282654
      0.10343654453754425, 0.34044259786605835
      0.126471608877182, 0.35548943281173706
      0.1331324726343155, 0.3828076720237732
      0.16259978711605072, 0.3844646215438843
      0.1700163036584854, 0.4176585376262665
      0.19053351879119873, 0.42524561285972595
      0.21286892890930176, 0.4412870705127716
      0.2181067019701004, 0.470752090215683
      0.2494686245918274, 0.4695262312889099
      0.2559271454811096, 0.5046588778495789
      0.2766355276107788, 0.5106757283210754
      0.29842305183410645, 0.5292924046516418
      0.3048751652240753, 0.5557399392127991
      0.3356342315673828, 0.5548588037490845
      0.3404962122440338, 0.5951741933822632
      0.36485451459884644, 0.5915854573249817
      0.38330209255218506, 0.6186248660087585
      0.39008235931396484, 0.6440598368644714
      0.4240638017654419, 0.6350206136703491
      0.42436957359313965, 0.6884140968322754
      0.4516199231147766, 0.673600435256958
      0.47005531191825867, 0.7057326436042786
      0.47511276602745056, 0.732481062412262
      0.5108644366264343, 0.7162405848503113
      0.5095562934875488, 0.7850519418716431
      0.5393884778022766, 0.7430823445320129
      0.5540526509284973, 0.8107942938804626
      0.5617642402648926, 0.8129456043243408
      0.5994700789451599, 0.7695270776748657
      0.5904524922370911, 0.9926925897598267
      0.6303113102912903, 0.27048301696777344
      0.638904333114624, -0.8679085373878479
      0.6442641615867615, -0.8750008344650269
      0.6920325756072998, -0.7566490769386292
      0.6701818108558655, -0.847788393497467
      0.7205143570899963, -0.7460198998451233
      0.723537266254425, -0.778832197189331
      0.7282436490058899, -0.7453519105911255
      0.7864342331886292, -0.7157629132270813
      0.7383987307548523, -0.7310945987701416
      0.8329082131385803, -0.67261803150177
      0.7857338786125183, -0.6911629438400269
      0.8098652362823486, -0.6555171012878418
      0.9649862051010132, -0.6343540549278259
      0.027985364198684692, -0.6387947201728821
      -0.952530026435852, -0.5928640365600586
      -0.82101970911026, -0.5998428463935852
      -0.77962327003479, -0.569805920124054
      -0.8368508815765381, -0.5523122549057007
      -0.7387529611587524, -0.5459259152412415
      -0.7855781316757202, -0.5112402439117432
      -0.7314589619636536, -0.5129183530807495
      -0.7216708660125732, -0.4808098077774048
      -0.7231107950210571, -0.4691630005836487
      -0.6702035069465637, -0.4578304588794708
      -0.6921228170394897, -0.42531588673591614
      -0.6465165019035339, -0.42633068561553955
      -0.6378306150436401, -0.39503198862075806
      -0.6323466897010803, -0.3827899098396301
      -0.5906779766082764, -0.370015949010849
      -0.5998024940490723, -0.3416249752044678
      -0.5634336471557617, -0.3379189968109131
      -0.5535959601402283, -0.3085739016532898
      -0.5410975813865662, -0.2987082004547119
      -0.5097022652626038, -0.28101250529289246
      -0.5115333795547485, -0.25653985142707825
      -0.4764401912689209, -0.2521250247955322
      -0.46977683901786804, -0.22098670899868011
      -0.4533088505268097, -0.2131071239709854
      -0.42447492480278015, -0.19458669424057007
      -0.42478227615356445, -0.17043723165988922
      -0.3913198709487915, -0.16488923132419586
      -0.3831876218318939, -0.13562273979187012
      -0.3663567304611206, -0.12688462436199188
      -0.340681254863739, -0.10662893950939178
      -0.33646053075790405, -0.08623608946800232
      -0.30587828159332275, -0.07750491797924042
      -0.298509806394577, -0.04849373176693916
      -0.2780922055244446, -0.042400993406772614
      -0.2560129165649414, -0.018868358805775642
      -0.2504270374774933, -0.00009319849050370976
      -0.21903498470783234, 0.008272957056760788
      -0.2129707634449005, 0.03818635642528534
      -0.19198065996170044, 0.04409337788820267
      -0.17013190686702728, 0.06749020516872406
      -0.16354939341545105, 0.08533449470996857
      -0.1339910626411438, 0.0961061418056488
      -0.1267114281654358, 0.12369636446237564
      -0.10476657003164291, 0.12959779798984528
      -0.08587310463190079, 0.15594719350337982
      -0.07639376819133759, 0.1698049008846283
      -0.04751927778124809, 0.18273396790027618
      -0.0420597568154335, 0.21126244962215424
      -0.017504606395959854, 0.21442432701587677
      -0.00004450579945114441, 0.2429809719324112
      0.009254717268049717, 0.2562112808227539
      0.038808874785900116, 0.26909735798835754
      0.044172629714012146, 0.29704713821411133
      0.06849895417690277, 0.30116260051727295
      0.08533956855535507, 0.33014941215515137
      0.09654606133699417, 0.3403935432434082
      0.12412931025028229, 0.35752707719802856
      0.12962253391742706, 0.3831273913383484
      0.1562768667936325, 0.38545599579811096
      0.16986118257045746, 0.4194396734237671
      0.1828426867723465, 0.4249128997325897
      0.21124707162380219, 0.44365042448043823
      0.21438932418823242, 0.4708867073059082
      0.24293097853660583, 0.470553457736969
      0.2560223340988159, 0.50644850730896
      0.2688443064689636, 0.510328471660614
      0.2969570457935333, 0.531784176826477
      0.30068206787109375, 0.5555152297019958
      0.32975172996520996, 0.5563881993293762
      0.34031975269317627, 0.5966492891311646
      0.35649624466896057, 0.591029167175293
      0.3830539584159851, 0.6218681335449219
      0.38481155037879944, 0.6429260969161987
      0.4183659851551056, 0.6370857954025269
      0.4249735474586487, 0.6900210380554199
      0.4421260952949524, 0.6723455786705017
      0.47060996294021606, 0.709937334060669
      0.4695630371570587, 0.730340838432312
      0.5051930546760559, 0.7192546129226685
      0.5102113485336304, 0.7860710024833679
      0.5294753909111023, 0.7412326335906982
      0.5558107495307922, 0.8179552555084229
      0.5544176697731018, 0.8047487735748291
      0.5951175689697266, 0.7807621359825134
      0.591535747051239, 0.98850417137146
      0.6179158091545105, 0.1944389045238495
      0.6440514326095581, -0.9002770185470581
      0.6345158815383911, -0.8572378158569336
      0.6877671480178833, -0.7635123133659363
      0.6735003590583801, -0.8449742794036865
      0.7044393420219421, -0.7431465983390808
      0.7329577207565308, -0.7814904451370239
      0.7142652273178101, -0.7403612732887268
      0.7849975824356079, -0.7180289030075073
      0.7434700131416321, -0.7283463478088379
      0.8058498501777649, -0.6714962720870972
      0.8188917636871338, -0.6919421553611755
      0.7612209916114807, -0.6519054174423218
      0.9934403300285339, -0.6357464790344238
      0.32989928126335144, -0.6364786624908447
      -0.8381311893463135, -0.5918325781822205
      -0.8894781470298767, -0.5999661684036255
      -0.7508130073547363, -0.5671705007553101
      -0.8502286672592163, -0.5529052019119263
      -0.7484495639801025, -0.543814480304718
      -0.7757370471954346, -0.5106242299079895
      -0.75112384557724, -0.5123679041862488
      -0.7124851942062378, -0.478671133518219
      -0.7341463565826416, -0.46962258219718933
      -0.6744266748428345, -0.4556047022342682
      -0.6892333626747131, -0.4248543381690979
      -0.6605363488197327, -0.42566150426864624
      -0.6324566602706909, -0.3930472135543823
      -0.6414395570755005, -0.3830094635486603
      -0.594694972038269, -0.36801475286483765
      -0.5992975831031799, -0.34114235639572144
      -0.5738623738288879, -0.3369895815849304
      -0.5512139797210693, -0.306986927986145
      -0.5492879748344421, -0.298656702041626
      -0.5124083161354065, -0.2789948284626007
      -0.5133270621299744, -0.25629428029060364
      -0.4850844740867615, -0.250945121049881
      -0.4679967164993286, -0.21951456367969513
      -0.4617411494255066, -0.2130584567785263
      -0.4267362058162689, -0.19255709648132324
      -0.4269976019859314, -0.17016775906085968
      -0.3993525803089142, -0.16369660198688507
      -0.38230687379837036, -0.13428878784179688
      -0.37400805950164795, -0.12660381197929382
      -0.3429768681526184, -0.10476460307836533
      -0.33959123492240906, -0.08601568639278412
      -0.31258296966552734, -0.07606431841850281
      -0.29848575592041016, -0.04743059352040291
      -0.28584423661231995, -0.04200897738337517
      -0.25752243399620056, -0.016922635957598686
      -0.25433963537216187, -0.000028246829970157705
      -0.22541113197803497, 0.00981210544705391
      -0.2129238396883011, 0.03922508656978607
      -0.19975118339061737, 0.044516388326883316
      -0.17172935605049133, 0.0693482905626297
      -0.1675354689359665, 0.08547715097665787
      -0.13987509906291962, 0.09770036488771439
      -0.12740258872509003, 0.12451592087745667
      -0.11210650950670242, 0.1302759200334549
      -0.0871785432100296, 0.1577061116695404
      -0.08123448491096497, 0.169810488820076
      -0.052609845995903015, 0.18459422886371613
      -0.042949557304382324, 0.211880162358284
      -0.025234539061784744, 0.2151348888874054
      -0.0008212837274186313, 0.2448214739561081
      0.004142458550632, 0.2561418116092682
      0.03374551236629486, 0.2709868848323822
      0.04321564733982086, 0.29760709404945374
      0.06099842116236687, 0.3020303249359131
      0.08442550152540207, 0.33179473876953125
      0.09112585335969925, 0.34038153290748596
      0.11980409920215607, 0.3596176505088806
      0.12799307703971863, 0.38331058621406555
      0.14881843328475952, 0.38662832975387573
      0.16962075233459473, 0.4210609197616577
      0.1765344738960266, 0.42465269565582275
      0.20739750564098358, 0.44606414437294006
      0.21289801597595215, 0.47086337208747864
      0.23503683507442474, 0.47178858518600464
      0.2560999095439911, 0.5080534815788269
      0.26240190863609314, 0.5100816488265991
      0.29331696033477783, 0.5342932343482971
      0.2987610101699829, 0.5551520586013794
      0.3222222328186035, 0.5581493377685547
      0.34060510993003845, 0.597862184047699
      0.34911465644836426, 0.5906736254692078
      0.3805742561817169, 0.6250677108764648
      0.38234198093414307, 0.641627311706543
      0.4103334844112396, 0.6394936442375183
      0.42646148800849915, 0.6912229061126709
      0.43366023898124695, 0.6714019775390625
      0.46854522824287415, 0.7140575647354126
      0.4672594368457794, 0.7279931306838989
      0.496814101934433, 0.7227521538734436
      0.5121034383773804, 0.786421537399292
      0.5202566385269165, 0.7400639057159424
      0.555018424987793, 0.8247070908546448
      0.5508618354797363, 0.7962551712989807
      0.5868772268295288, 0.7936483025550842
      0.5951231122016907, 0.980024516582489
      0.605687141418457, 0.11698716133832932
      0.6459187865257263, -0.9275012612342834
      0.6303231120109558, -0.8399183750152588
      0.6776421666145325, -0.7711486220359802
      0.680626392364502, -0.8411223888397217
      0.6884128451347351, -0.7411476373672485
      0.7378789186477661, -0.7836143970489502
      0.7084611058235168, -0.7355265021324158
      0.7736963629722595, -0.7204700708389282
      0.7569605112075806, -0.7252004146575928
      0.7762290239334106, -0.6708400845527649
      0.8430634140968323, -0.692351758480072
      0.7400843501091003, -0.6484483480453491
      0.9656755924224854, -0.6372258067131042
      0.5965547561645508, -0.6339022517204285
      -0.647743284702301, -0.591113805770874
      -0.9542691707611084, -0.5998393297195435
      -0.7392903566360474, -0.5646549463272095
      -0.846335768699646, -0.5535217523574829
      -0.7702261209487915, -0.5415621995925903
      -0.7604581117630005, -0.5102159976959229
      -0.7701388001441956, -0.5116073489189148
      -0.7083539962768555, -0.47667741775512695
      -0.7380528450012207, -0.47005242109298706
      -0.6852962970733643, -0.45328381657600403
      -0.6823551058769226, -0.42457273602485657
      -0.6748106479644775, -0.4248005151748657
      -0.6301727890968323, -0.3911948502063751
      -0.6456929445266724, -0.3831963837146759
      -0.603290319442749, -0.36594855785369873
      -0.596007227897644, -0.3407902419567108
      -0.5846774578094482, -0.3359091877937317
      -0.5505892038345337, -0.30552664399147034
      -0.5543825626373291, -0.29853981733322144
      -0.518505334854126, -0.276958703994751
      -0.5124964714050293, -0.2561488747596741
      -0.49473944306373596, -0.24961672723293304
      -0.46715426445007324, -0.21818435192108154
      -0.467663437128067, -0.2129288762807846
      -0.43208935856819153, -0.19051888585090637
      -0.4267353117465973, -0.16998723149299622
      -0.40837523341178894, -0.16237273812294006
      -0.38213905692100525, -0.13308148086071014
      -0.379671573638916, -0.12623929977416992
      -0.34774160385131836, -0.10291877388954163
      -0.3405892550945282, -0.0858469307422638
      -0.32045799493789673, -0.07451454550027847
      -0.2985900342464447, -0.04650145024061203
      -0.29219716787338257, -0.04150446504354477
      -0.26125913858413696, -0.015023206360638142
      -0.25598204135894775, -0.000003845946594083216
      -0.23323798179626465, 0.011463929899036884
      -0.21280257403850555, 0.04012361913919449
      -0.2062365859746933, 0.04505517706274986
      -0.17541664838790894, 0.07115309685468674
      -0.16943344473838806, 0.08559753745794296
      -0.14713603258132935, 0.09938240051269531
      -0.1278197169303894, 0.12520797550678253
      -0.11858658492565155, 0.13108406960964203
      -0.09019128978252411, 0.15937493741512299
      -0.08405143767595291, 0.16982953250408173
      -0.05937058478593826, 0.18653103709220886
      -0.043146342039108276, 0.21235409379005432
      -0.03236456215381622, 0.21600310504436493
      -0.0033065045718103647, 0.246551513671875
      0.0011963486904278398, 0.2560945451259613
      0.026898138225078583, 0.2729475498199463
      0.043011508882045746, 0.29803040623664856
      0.05398203060030937, 0.3030554950237274
      0.08202588558197021, 0.33330976963043213
      0.08767547458410263, 0.3404321074485779
      0.11364497989416122, 0.36173975467681885
      0.12747640907764435, 0.38336703181266785
      0.14138899743556976, 0.38798797130584717
      0.16812117397785187, 0.4225001931190491
      0.17234714329242706, 0.42449524998664856
      0.20132790505886078, 0.44850003719329834
      0.21285617351531982, 0.4706977307796478
      0.22704945504665375, 0.47323378920555115
      0.2548816204071045, 0.509454607963562
      0.2581404745578766, 0.5099654793739319
      0.28740036487579346, 0.5367868542671204
      0.2984502911567688, 0.5546760559082031
